[panda]
_id: 85
birthday: 2007/7/11
birthplace: 8
children: unknown
en.name: Furin
en.nicknames: Wind Chimes
en.othernames: none
gender: f
jp.name: 風鈴
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 42
photo.1: https://www.instagram.com/p/Bg_DFBIFJPw/media/?size=m
photo.1.author: hanamaru_redpanda
photo.1.link: https://www.instagram.com/hanamaru_redpanda/
photo.2: https://www.instagram.com/p/BgM9YH7FMOK/media/?size=m
photo.2.author: rie_panda55
photo.2.link: https://www.instagram.com/rie_panda55/
photo.3: https://www.instagram.com/p/BJygH6jj5-3/media/?size=m
photo.3.author: _natsu_panda_
photo.3.link: https://www.instagram.com/_natsu_panda_/
photo.4: https://www.instagram.com/p/BTkSbFEguSl/media/?size=m
photo.4.author: _natsu_panda_
photo.4.link: https://www.instagram.com/_natsu_panda_/
photo.5: https://www.instagram.com/p/8u2nbGq93t/media/?size=m
photo.5.author: miyukitchen38
photo.5.link: https://www.instagram.com/miyukitchen38/
photo.6: https://www.instagram.com/p/BSWKGxIlIMX/media/?size=m
photo.6.author: nashi.cp
photo.6.link: https://www.instagram.com/nashi.cp/
photo.7: https://www.instagram.com/p/Bm9myucFvvz/media/?size=m
photo.7.author: 218_yu
photo.7.link: https://www.instagram.com/218_yu/
photo.8: https://www.instagram.com/p/Bo9-bvdlgbk/media/?size=m
photo.8.author: kipekaila
photo.8.link: https://www.instagram.com/kipekaila/
photo.9: https://www.instagram.com/p/BqNzfZ4FF7h/media/?size=m
photo.9.author: _natsu_panda_
photo.9.link: https://www.instagram.com/_natsu_panda_/
photo.10: https://www.instagram.com/p/BqvZsmVF5yo/media/?size=m
photo.10.author: re_ichimaru
photo.10.link: https://www.instagram.com/re_ichimaru/
photo.11: https://www.instagram.com/p/Bqq7iGcnAyW/media/?size=m
photo.11.author: yakko____
photo.11.link: https://www.instagram.com/yakko____/
species: 2
zoo: 10
