[panda]
_id: 86
birthday: 2009/6/19 
birthplace: 10
children: unknown
en.name: Sara
en.nicknames: none
en.othernames: none
gender: f
jp.name: サラ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 87, 186
photo.1: https://www.instagram.com/p/Bke9VF8Ff41/media/?size=m
photo.1.author: daniele.tokyo
photo.1.link: https://www.instagram.com/daniele.tokyo/
photo.2: https://www.instagram.com/p/BhELY76FMfu/media/?size=m
photo.2.author: hanamaru_redpanda
photo.2.link: https://www.instagram.com/hanamaru_redpanda/
photo.3: https://www.instagram.com/p/BKcXulyh4Qq/media/?size=m
photo.3.author: no_life_no_zoo
photo.3.link: https://www.instagram.com/no_life_no_zoo/
photo.4: https://www.instagram.com/p/BeWKtXWBJmu/media/?size=m
photo.4.author: no_life_no_zoo
photo.4.link: https://www.instagram.com/no_life_no_zoo/
photo.5: https://www.instagram.com/p/BaIAohYFXYA/media/?size=m
photo.5.author: kipekaila
photo.5.link: https://www.instagram.com/kipekaila/
species: 2
zoo: 10
