[panda]
_id: 82
birthday: 2005/6/23
birthplace: 10
children: unknown
en.name: Ron
en.nicknames: none
en.othernames: none
gender: m
jp.name: ロン
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 21, 31
photo.1: https://www.instagram.com/p/Bg3JyRtllAU/media/?size=m
photo.1.author: hanamaru_redpanda
photo.1.link: https://www.instagram.com/hanamaru_redpanda/
photo.2: https://www.instagram.com/p/BhkRB5zlGyG/media/?size=m
photo.2.author: takashi_8310iyo
photo.2.link: https://www.instagram.com/takashi_8310iyo/
photo.3: https://www.instagram.com/p/Bhi2Lp3lVcC/media/?size=m
photo.3.author: monmon_redpanda
photo.3.link: https://www.instagram.com/monmon_redpanda/
photo.4: https://www.instagram.com/p/BlhMG0jFoY7/media/?size=m
photo.4.author: redpan22
photo.4.link: https://www.instagram.com/redpan22/
photo.5: https://www.instagram.com/p/BaNNzJcBmfO/media/?size=m
photo.5.author: tabechum
photo.5.link: https://www.instagram.com/tabechum/
photo.6: https://www.instagram.com/p/BKdQAL4BxXy/media/?size=m
photo.6.author: no_life_no_zoo
photo.6.link: https://www.instagram.com/no_life_no_zoo/
photo.7: https://www.instagram.com/p/BotgG6RFsPC/media/?size=m
photo.7.author: taka__3428
photo.7.link: https://www.instagram.com/taka__3428/
photo.8: https://www.instagram.com/p/Bo36Kw7lFez/media/?size=m
photo.8.author: redpan22
photo.8.link: https://www.instagram.com/redpan22/
photo.9: https://www.instagram.com/p/Bo57kIxFatI/media/?size=m
photo.9.author: redpan22
photo.9.link: https://www.instagram.com/redpan22/
photo.10: https://www.instagram.com/p/BpGV0bhFE-X/media/?size=m
photo.10.author: redpan22
photo.10.link: https://www.instagram.com/redpan22/
photo.11: https://www.instagram.com/p/BpG-kRulOtV/media/?size=m
photo.11.author: redpan22
photo.11.link: https://www.instagram.com/redpan22/
photo.12: https://www.instagram.com/p/BpOwgV6lLTA/media/?size=m
photo.12.author: redpan22
photo.12.link: https://www.instagram.com/redpan22/
photo.13: https://www.instagram.com/p/BpX9SxylpW_/media/?size=m
photo.13.author: kipekaila
photo.13.link: https://www.instagram.com/kipekaila/
photo.14: https://www.instagram.com/p/BqcaHiWFFE-/media/?size=m
photo.14.author: redpan22
photo.14.link: https://www.instagram.com/redpan22/
photo.15: https://www.instagram.com/p/BqnxqyTloyd/media/?size=m
photo.15.author: taka__3428
photo.15.link: https://www.instagram.com/taka__3428/
photo.16: https://www.instagram.com/p/Bqsy9zGFtyO/media/?size=m
photo.16.author: taka__3428
photo.16.link: https://www.instagram.com/taka__3428/
photo.17: https://www.instagram.com/p/BqxhfE7Fjtn/media/?size=m
photo.17.author: taka__3428
photo.17.link: https://www.instagram.com/taka__3428/
photo.18: https://www.instagram.com/p/BqpZSY6nT3x/media/?size=m
photo.18.author: yakko____
photo.18.link: https://www.instagram.com/yakko____/
photo.19: https://www.instagram.com/p/BrMmmISFu_4/media/?size=m
photo.19.author: re_ichimaru
photo.19.link: https://www.instagram.com/re_ichimaru/
photo.20: https://www.instagram.com/p/BqL7CimlnKc/media/?size=m
photo.20.author: wumpwoast
photo.20.link: https://www.instagram.com/wumpwoast/
photo.21: https://www.instagram.com/p/Brq4gE1Fk9e/media/?size=m
photo.21.author: redpan22
photo.21.link: https://www.instagram.com/redpan22/
photo.22: https://www.instagram.com/p/BropfDEFjpl/media/?size=m
photo.22.author: ayusuke56
photo.22.link: https://www.instagram.com/ayusuke56/
photo.23: https://www.instagram.com/p/BrsGDg2lwCl/media/?size=m
photo.23.author: fetorus_mami
photo.23.link: https://www.instagram.com/fetorus_mami/
photo.24: https://www.instagram.com/p/Brxi_V3lIn-/media/?size=m
photo.24.author: perie1027vivi
photo.24.link: https://www.instagram.com/perie1027vivi/
species: 2
zoo: 10
