[panda]
_id: 82
birthday: 2005/6/23
birthplace: 10
children: unknown
en.name: Ron
en.nicknames: none
en.othernames: none
gender: m
jp.name: ロン
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 21
photo.1: https://www.instagram.com/p/Bg3JyRtllAU/media/?size=m
photo.1.author: hanamaru_redpanda
photo.1.link: https://www.instagram.com/hanamaru_redpanda/
photo.2: https://www.instagram.com/p/BhkRB5zlGyG/media/?size=m
photo.2.author: takashi_8310iyo
photo.2.link: https://www.instagram.com/takashi_8310iyo/
photo.3: https://www.instagram.com/p/Bhi2Lp3lVcC/media/?size=m
photo.3.author: monmon_redpanda
photo.3.link: https://www.instagram.com/monmon_redpanda/
zoo: 10
