[panda]
_id: 240
birthday: 2018/6/7
birthplace: 17
children: none
en.name: Rifa
en.nicknames: none
en.othernames: Plum Flowers, Li-Hua, Ri-fa, Taokin, Taofat
gender: f
jp.name: 李花
jp.nicknames: none
jp.othernames: リーファ
language.order: jp, en
photo.1: https://www.instagram.com/p/BnqMaaMFNcB/media/?size=m
photo.1.author: kotata_513
photo.1.link: https://www.instagram.com/kotata_513/
photo.1.tags: baby, smile
photo.2: https://www.instagram.com/p/BnlA42LlYgl/media/?size=m
photo.2.author: redpanda_nippon_takashi
photo.2.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.3: https://www.instagram.com/p/BoHLkoXFKSJ/media/?size=m
photo.3.author: mofu_pan
photo.3.link: https://www.instagram.com/mofu_pan/
photo.3.tags: apple time
photo.4: https://www.instagram.com/p/Bn0qGZMFuVe/media/?size=m
photo.4.author: minatomirai215
photo.4.link: https://www.instagram.com/minatomirai215/
photo.4.tags: peek
photo.5: https://www.instagram.com/p/BoLGjafF75i/media/?size=m
photo.5.author: ck.chie
photo.5.link: https://www.instagram.com/ck.chie/
photo.6: https://www.instagram.com/p/BoKvv3SlO3_/media/?size=m
photo.6.author: fetorus_mami
photo.6.link: https://www.instagram.com/fetorus_mami/
photo.6.tags: smile
photo.7: https://www.instagram.com/p/BoaHDzdF5T0/media/?size=m
photo.7.author: kotata_513
photo.7.link: https://www.instagram.com/kotata_513/
photo.7.tags: smile
photo.8: https://www.instagram.com/p/BoxOdm7ltgE/media/?size=m
photo.8.author: craig_craig_craig
photo.8.link: https://www.instagram.com/craig_craig_craig/
photo.8.tags: grooming
photo.9: https://www.instagram.com/p/Bo3gI7OFKEL/media/?size=m
photo.9.author: na.mo.pan
photo.9.link: https://www.instagram.com/na.mo.pan/
photo.9.tags: hammock, upside-down
photo.10: https://www.instagram.com/p/Bo6GRRglwvO/media/?size=m
photo.10.author: mofu_pan
photo.10.link: https://www.instagram.com/mofu_pan/
photo.10.tags: hammock
photo.11: https://www.instagram.com/p/BpBPih7Blkz/media/?size=m
photo.11.author: respanlove
photo.11.link: https://www.instagram.com/resapanlove/
photo.11.tags: hammock, smile
photo.12: https://www.instagram.com/p/BpOD4tmls_q/media/?size=m
photo.12.author: ck.chie
photo.12.link: https://www.instagram.com/ck.chie/
photo.12.tags: air tasting, tongue
