[panda]
_id: 240
birthday: 2018/6/7
birthplace: 17
children: none
en.name: Rifa
en.nicknames: none
en.othernames: Plum Flowers, Li-Hua, Ri-fa, Taokin, Taofat
gender: f
jp.name: 李花
jp.nicknames: none
jp.othernames: リーファ
language.order: jp, en
photo.1: https://www.instagram.com/p/BnqMaaMFNcB/media/?size=m
photo.1.author: kotata_513
photo.1.link: https://www.instagram.com/kotata_513/
photo.2: https://www.instagram.com/p/BnlA42LlYgl/media/?size=m
photo.2.author: redpanda_nippon_takashi
photo.2.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.3: https://www.instagram.com/p/BoHLkoXFKSJ/media/?size=m
photo.3.author: mofu_pan
photo.3.link: https://www.instagram.com/mofu_pan/
photo.4: https://www.instagram.com/p/Bn0qGZMFuVe/media/?size=m
photo.4.author: minatomirai215
photo.4.link: https://www.instagram.com/minatomirai215/
species: 2
zoo: 17
photo.5: https://www.instagram.com/p/BoLGjafF75i/media/?size=m
photo.5.author: ck.chie
photo.5.link: https://www.instagram.com/ck.chie/
photo.6: https://www.instagram.com/p/BoKvv3SlO3_/media/?size=m
photo.6.author: fetorus_mami
photo.6.link: https://www.instagram.com/fetorus_mami/
photo.7: https://www.instagram.com/p/BoaHDzdF5T0/media/?size=m
photo.7.author: kotata_513
photo.7.link: https://www.instagram.com/kotata_513/
photo.8: https://www.instagram.com/p/BoxOdm7ltgE/media/?size=m
photo.8.author: craig_craig_craig
photo.8.link: https://www.instagram.com/craig_craig_craig/
photo.9: https://www.instagram.com/p/Bo3gI7OFKEL/media/?size=m
photo.9.author: na.mo.pan
photo.9.link: https://www.instagram.com/na.mo.pan/
photo.10: https://www.instagram.com/p/Bo6GRRglwvO/media/?size=m
photo.10.author: mofu_pan
photo.10.link: https://www.instagram.com/mofu_pan/
photo.11: https://www.instagram.com/p/BpBPih7Blkz/media/?size=m
photo.11.author: respanlove
photo.11.link: https://www.instagram.com/resapanlove/
photo.12: https://www.instagram.com/p/BpOD4tmls_q/media/?size=m
photo.12.author: ck.chie
photo.12.link: https://www.instagram.com/ck.chie/
photo.13: https://www.instagram.com/p/BpWpa0xlc4b/media/?size=m
photo.13.author: miis_98
photo.13.link: https://www.instagram.com/miis_98/
photo.14: https://www.instagram.com/p/BpwD0EvF4A8/media/?size=m
photo.14.author: roko_mm
photo.14.link: https://www.instagram.com/roko_mm/
photo.15: https://www.instagram.com/p/Bp0QzAvFHwZ/media/?size=m
photo.15.author: cabbage_biyori
photo.15.link: https://www.instagram.com/cabbage_biyori/
photo.16: https://www.instagram.com/p/BqMQusPF4-H/media/?size=m
photo.16.author: ck.chie
photo.16.link: https://www.instagram.com/ck.chie/
photo.17: https://www.instagram.com/p/BqNA8niFkZn/media/?size=m
photo.17.author: hiro107ig_zoo
photo.17.link: https://www.instagram.com/hiro107ig_zoo/

