[panda]
_id: 240
birthday: 2018/6/7
birthplace: 17
children: none
en.name: Rifa
en.nicknames: none  
en.othernames: Plum Flowers, Li-Hua, Ri-fa, Taokin, Taofat
gender: f
jp.name: 李花
jp.nicknames: none
jp.othernames: リーファ
language.order: jp, en
photo.1: https://www.instagram.com/p/BnqMaaMFNcB/media/?size=m
photo.1.author: kotata_513
photo.1.link: https://www.instagram.com/kotata_513/
photo.2: https://www.instagram.com/p/BnlA42LlYgl/media/?size=m
photo.2.author: redpanda_nippon_takashi
photo.2.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.3: https://www.instagram.com/p/BoHLkoXFKSJ/media/?size=m
photo.3.author: mofu_pan
photo.3.link: https://www.instagram.com/mofu_pan/
photo.4: https://www.instagram.com/p/Bn0qGZMFuVe/media/?size=m
photo.4.author: minatomirai215
photo.4.link: https://www.instagram.com/minatomirai215/
photo.5: https://www.instagram.com/p/Bnqb1-hFpTd/media/?size=m
photo.5.author: akaikumaneko
photo.5.link: https://www.instagram.com/akaikumaneko/
photo.6: https://www.instagram.com/p/BoLGjafF75i/media/?size=m
photo.6.author: ck.chie
photo.6.link: https://www.instagram.com/ck.chie/
photo.7: https://www.instagram.com/p/BoKvv3SlO3_/media/?size=m
photo.7.author: fetorus_mami
photo.7.link: https://www.instagram.com/fetorus_mami/
photo.8: https://www.instagram.com/p/BoaHDzdF5T0/media/?size=m
photo.8.author: kotata_513
photo.8.link: https://www.instagram.com/kotata_513/
photo.9: https://www.instagram.com/p/BoxOdm7ltgE/media/?size=m
photo.9.author: craig_craig_craig
photo.9.link: https://www.instagram.com/craig_craig_craig/
photo.10: https://www.instagram.com/p/Bo3gI7OFKEL/media/?size=m
photo.10.author: na.mo.pan
photo.10.link: https://www.instagram.com/na.mo.pan/
photo.11: https://www.instagram.com/p/Bo6GRRglwvO/media/?size=m
photo.11.author: mofu_pan
photo.11.link: https://www.instagram.com/mofu_pan/
photo.12: https://www.instagram.com/p/BpBPih7Blkz/media/?size=m
photo.12.author: respanlove
photo.12.link: https://www.instagram.com/resapanlove/
photo.13: https://www.instagram.com/p/BpOD4tmls_q/media/?size=m
photo.13.author: ck.chie
photo.13.link: https://www.instagram.com/ck.chie/
photo.14: https://www.instagram.com/p/BpPUfyIFXZW/media/?size=m
photo.14.author: akaikumaneko
photo.14.link: https://www.instagram.com/akaikumaneko/
photo.15: https://www.instagram.com/p/BpWpa0xlc4b/media/?size=m
photo.15.author: miis_98
photo.15.link: https://www.instagram.com/miis_98/
photo.16: https://www.instagram.com/p/BpwD0EvF4A8/media/?size=m
photo.16.author: roko_mm
photo.16.link: https://www.instagram.com/roko_mm/
photo.17: https://www.instagram.com/p/Bp0QzAvFHwZ/media/?size=m
photo.17.author: cabbage_biyori
photo.17.link: https://www.instagram.com/cabbage_biyori/
species: 2
zoo: 17
