[panda]
_id: 104
birthday: 2008/6/16
birthplace: 10
children: 185
en.name: Lala
en.nicknames: Mofumofu Tail
en.othernames: Rara
gender: f
jp.name: ララ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 108
photo.1: https://www.instagram.com/p/BjE53LqFapp/media/?size=m
photo.1.author: mariten1119
photo.1.link: https://www.instagram.com/mariten1119/
photo.2: https://www.instagram.com/p/BjHU-uiF2Qy/media/?size=m
photo.2.author: hanamaru_redpanda
photo.2.link: https://www.instagram.com/hanamaru_redpanda/
photo.3: https://www.instagram.com/p/BkH6nCql1dy/media/?size=m
photo.3.author: daniele.tokyo
photo.3.link: https://www.instagram.com/daniele.tokyo/
photo.4: https://www.instagram.com/p/BcY1fYFAmHi/media/?size=m
photo.4.author: minatomirai215
photo.4.link: https://www.instagram.com/minatomirai215/
photo.5: https://www.instagram.com/p/BkETlZ1lOTt/media/?size=m
photo.5.author: kotata_513
photo.5.link: https://www.instagram.com/kotata_513/
photo.6: https://www.instagram.com/p/Bop9Wq4Fudm/media/?size=m
photo.6.author: kotata_513
photo.6.link: https://www.instagram.com/kotata_513/
photo.7: https://www.instagram.com/p/Bpdkt0eFYyo/media/?size=m
photo.7.author: miis_98
photo.7.link: https://www.instagram.com/miis_98/
photo.8: https://www.instagram.com/p/Bpv3hWXlfv8/media/?size=m
photo.8.author: mofu_pan
photo.8.link: https://www.instagram.com/mofu_pan/
photo.9: https://www.instagram.com/p/Bp1TyQalYdN/media/?size=m
photo.9.author: cabbage_biyori
photo.9.link: https://www.instagram.com/cabbage_biyori/
photo.10: https://www.instagram.com/p/Bp11DGzl-mm/media/?size=m
photo.10.author: mofu_pan
photo.10.link: https://www.instagram.com/mofu_pan/
photo.11: https://www.instagram.com/p/Bp7Xyxel1q9/media/?size=m
photo.11.author: hiro107ig_zoo
photo.11.link: https://www.instagram.com/hiro107ig_zoo/
photo.12: https://www.instagram.com/p/BqMlQFdlEYt/media/?size=m
photo.12.author: hiro107ig_zoo
photo.12.link: https://www.instagram.com/hiro107ig_zoo/
species: 2
zoo: 17

