[panda]
_id: 101
birthday: 2012/6/11
birthplace: 51
children: 164, 71, 99, 100, 240, 256
en.name: Franken
en.nicknames: none 
en.othernames: none
gender: m
jp.name: フランケン
jp.nicknames: none
jp.othernames: none
language.order: jp, en
photo.1: https://www.instagram.com/p/Bj3IVBtlW0Q/media/?size=m
photo.1.author: kotata_513
photo.1.link: https://www.instagram.com/kotata_513/
photo.2: https://www.instagram.com/p/BhybKJKl0K5/media/?size=m
photo.2.author: daniele.tokyo
photo.2.link: https://www.instagram.com/daniele.tokyo/
photo.3: https://www.instagram.com/p/BhTi98OFmYG/media/?size=m
photo.3.author: fetorus_mami
photo.3.link: https://www.instagram.com/fetorus_mami/
photo.4: https://www.instagram.com/p/BjE5SgbFF57/media/?size=m
photo.4.author: mariten1119
photo.4.link: https://www.instagram.com/mariten1119/
photo.5: https://www.instagram.com/p/BlCRFMCFfzR/media/?size=m
photo.5.author: ck.chie
photo.5.link: https://www.instagram.com/ck.chie/
photo.6: https://www.instagram.com/p/Bo6FX2Pl6fQ/media/?size=m
photo.6.author: mofu_pan
photo.6.link: https://www.instagram.com/mofu_pan/
species: 2
zoo: 17
