[panda]
_id: 315
birthday: 2014/6/11
birthplace: 20
children: unknown
en.name: Sora
en.nicknames: none
en.othernames: none 
gender: f
jp.name: ソラ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 197
photo.1: https://www.instagram.com/p/Bj5z9YMFNkj/media/?size=m
photo.1.author: _rifa_p
photo.1.link: https://www.instagram.com/_rifa_p/
photo.2: https://www.instagram.com/p/Bj6CqISFRg7/media/?size=m
photo.2.author: lsdar13
photo.2.link: https://www.instagram.com/lsdar13/
photo.3: https://www.instagram.com/p/Bg2F63MBmGs/media/?size=m
photo.3.author: _rifa_p
photo.3.link: https://www.instagram.com/_rifa_p/
photo.4: https://www.instagram.com/p/Bf1vKL2Bo4P/media/?size=m
photo.4.author: _rifa_p
photo.4.link: https://www.instagram.com/_rifa_p/
photo.5: https://www.instagram.com/p/BdSf8D6AUC7/media/?size=m
photo.5.author: _natsu_panda_
photo.5.link: https://www.instagram.com/_natsu_panda_/
species: 2
video.1: https://youtu.be/kg5sPxHd_xI
video.1.author: ガメ
video.1.link: https://www.youtube.com/channel/UCY6TH3OBuVW3S21xNcEw2tg
zoo: 69
