[panda]
_id: 315
birthday: 2014/6/11
birthplace: 20
children: unknown
en.name: Sora
en.nicknames: none
en.othernames: none 
gender: f
jp.name: ソラ
jp.nicknames: none
jp.othernames: none
language.order: jp, en
litter: 197
photo.1: https://www.instagram.com/p/Bj5z9YMFNkj/media/?size=m
photo.1.author: _rifa_p
photo.1.link: https://www.instagram.com/_rifa_p/
photo.2: https://www.instagram.com/p/Bj6CqISFRg7/media/?size=m
photo.2.author: lsdar13
photo.2.link: https://www.instagram.com/lsdar13/
species: 2
zoo: 69
