[panda]
_id: 554
birthday: 2018/6/29
birthplace: 105
children: none
commitdate: 2019/3/9
en.name: Oolong
en.nicknames: Wu-Ron
en.othernames: none
gender: m
jp.name: ウーロン
jp.nicknames: none
jp.othernames: none
language.order: en, jp
litter: unknown
photo.1: ig://BoMbEeGhcIL/m
photo.1.author: binderparkzoo
photo.1.commitdate: 2019/3/9
photo.1.link: https://www.instagram.com/binderparkzoo/
photo.1.tags: baby, portrait, profile, toys
photo.2: ig://Bog4FTNhr4d/m
photo.2.author: binderparkzoo
photo.2.commitdate: 2019/7/18
photo.2.link: https://www.instagram.com/binderparkzoo/
photo.2.tags: toys
photo.3: ig://Bu622XXhqvI/m
photo.3.author: binderparkzoo
photo.3.commitdate: 2019/7/18
photo.3.link: https://www.instagram.com/binderparkzoo/
photo.3.tags: paws, smile
species: 1
studbook.id: unknown
zoo: 105
