[panda]
_id: 261
birthday: 2015/6/29
birthplace: 53
children: none
en.name: Asahi
en.nicknames: none
en.othernames: none
gender: m
jp.name: 朝日
jp.nicknames: none
jp.othernames: あさひ
language.order: jp, en
litter: 262, 263
photo.1: https://www.instagram.com/p/BZQ9IShgMRj/media/?size=m
photo.1.author: shrimpieaqua
photo.1.link: https://www.instagram.com/shrimpieaqua/
photo.2: https://www.instagram.com/p/BGygHDBwZ3s/media/?size=m
photo.2.author: rio_minron
photo.2.link: https://www.instagram.com/rio_minron/
photo.3: https://www.instagram.com/p/BgQXWDBloB3/media/?size=m
photo.3.author: wumpwoast
photo.3.link: https://www.instagram.com/wumpwoast/
photo.4: https://www.instagram.com/p/BjKdFT5lzuW/media/?size=m
photo.4.author: shrimpieaqua
photo.4.link: https://www.instagram.com/shrimpieaqua/
photo.5: https://www.instagram.com/p/BfqVznHAccR/media/?size=m
photo.5.author: s4111.in
photo.5.link: https://www.instagram.com/s4111.in/
species: 2
zoo: 58
