[panda]
_id: 976
birthday: 2016/1/14
birthplace: 203
children: none
commitdate: 2019/8/23
en.name: Mohini
en.nicknames: none
en.othernames: none
gender: f
jp.name: モヒニ
jp.nicknames: none
jp.othernames: none
language.order: en, jp
litter: 977
photo.1: ig://BnvDux8nuJt/m
photo.1.author: adventuresoflilotinistitch
photo.1.commitdate: 2019/8/23
photo.1.link: https://www.instagram.com/adventuresoflilotinistitch/
photo.1.tags: profile
photo.2: ig://BfF1kgTFD0F/m
photo.2.author: zookeepersd
photo.2.commitdate: 2020/3/20
photo.2.link: https://www.instagram.com/zookeepersd/
photo.2.tags: dish, laying down, tongue, white face
species: 1
zoo: 203
