[panda]
_id: 336
birthday: 2000/7/17
birthplace: 40
children: 290, 155
en.name: Buna
en.nicknames: none 
en.othernames: Beech
gender: m
jp.name: ブナ
jp.nicknames: none
jp.othernames: 橅
language.order: jp, en
litter: unknown
photo.1: https://www.instagram.com/p/BlURyiFlF5w/media/?size=m
photo.1.author: ck.chie
photo.1.link: https://www.instagram.com/ck.chie/
photo.2: https://www.instagram.com/p/Bmx1CzKFPDp/media/?size=m
photo.2.author: monmon_redpanda
photo.2.link: https://www.instagram.com/monmon_redpanda/
photo.3: https://www.instagram.com/p/BnB0HlNFpuk/media/?size=m
photo.3.author: craig_craig_craig
photo.3.link: https://www.instagram.com/craig_craig_craig/
photo.4: https://www.instagram.com/p/BnOAiPBlb3W/media/?size=m
photo.4.author: ifumoto88
photo.4.link: https://www.instagram.com/ifumoto88/
photo.5: https://www.instagram.com/p/BjEChhmlP_S/media/?size=m
photo.5.author: na.mo.pan
photo.5.link: https://www.instagram.com/na.mo.pan/
photo.6: https://www.instagram.com/p/BnfzBzpFWjM/media/?size=m
photo.6.author: panda.daisuki
photo.6.link: https://www.instagram.com/panda.daisuki/
species: 2
zoo: 73
